project_id,developer_id,district_id,project_name_th,project_name_en,unittype,province_id,lat,lon,project_land_rai,total_unit,starting_price,project_status,created_at,Unit,15H1,15H2,16H1,16H2,17H1,17H2,Bedroom,Bathroom,Price2020
4570,2895,1014,อิสสระ @42 สุขุมวิท,Issara @ 42 Sukhumvit,3,10,13.79141,100.5488,3.6925,620,2900000,U,2014,31,135243,137731,144022,145677,151650,152477,1,1,425000
2564,11572,1021,เดอะ ลิ้งค์ แอดวานซ์ สุขุมวิท 50,The Link Advance,3,10,13.65848,100.4285,16.4,2048,990000,A,2011,24,34798,34289,33352,33289,34637,38898,1,1,820000
2560,6032,1030,เอส คอนโดมิเนียม สุขุมวิท 50,S Condo Sukhumvit 50,3,10,13.82571,100.5453,7.5,1031,750000,A,2011,31,30599,30343,31210,33669,36639,34938,1,1,980000
1035,818,1022,เอ สเปซ มี สุขุมวิท 77,A Space Me Sukhumvit 77,3,10,13.70896,100.4517,26.4225,735,1590000,U,2011,31,46512,42544,48656,46445,47015,44430,1,1,990000
4943,11066,1035,DLV Thonglor,DLV THONGLOR,3,10,13.67371,100.4586,9.525,681,1950000,A,2014,23,,,60588,55539,53325,53619,1,1,999900
2857,12971,1040,ศุภาลัย ปาร์ค ศรีนครินทร์,Supalai Park Srinakarin,3,10,13.70822,100.4218,7,791,870000,U,2011,26,44337,44376,45006,45532,46927,49456,1,1,1020000
5320,135559,1036,เดอะ เลค สาทร,The Lake @ Metro Park,3,10,13.91296,100.5906,11.0725,1070,1450000,A,2015,28,,,46406,42489,38899,19554,1,1,1040000
2047,4159,1047,ศุภาลัย คาซา ริวา,SUPALAI CASA RIVA,3,10,13.65477,100.6478,11.06,1100,900000,A,2010,18.9,30713,34755,35652,42063,40108,43744,1,1,1050000
2590,6032,1047,เลอริช แอท พระราม 3,LE RICH @RAMA 3,3,10,13.67543,100.6039,14.8825,1745,900000,A,2011,31,36034,38392,38747,39384,39480,41147,1,1,1100000
2859,16744,1027,ศุภาลัย ริเวอร์ เพลส (เจริญนคร-ริมแม่น้ำเจ้าพระยา),,3,10,13.78658,100.6762,3.055,242,1390000,A,2011,27.5,,,39285,48333,47167,,1,1,1150000
3809,779,1035,ดิ เอสเคป สุขุมวิท 101/1,The Escape Sukhumvit 101/1,3,10,13.67906,100.4681,4.73,616,1550000,A,2013,30,46655,58526,53151,50268,56712,51721,1,1,1150000
4704,6032,1005,เดอะ เทรเชอร์ สีลม,The Treasure Silom,3,10,13.87805,100.5951,9.0575,1490,999000,A,2014,31,96705,98575,95770,91940,91907,95989,1,1,1150000
2100,10724,1011,ทรี คอนโด ลาดพร้าว 27 (Tree Condo Ladprao 27),TREE CONDO LADPRAO 27,3,10,13.72208,100.7187,13.03,1179,990000,A,2011,28,44226,45516,47619,46785,47530,48448,1,1,1170000
3003,11066,1038,ทรีคอนโด สุขุมวิท 52,Tree Condo Sukhumvit 52,3,10,13.80448,100.5906,3,344,825000,U,2011,29,47222,42070,42948,44318,63177,42479,1,1,1170000
4690,6032,1005,เดอะ ริเวอร์,The River,3,10,13.88781,100.6013,3.2625,657,669000,U,2014,43,23447,22054,32598,28608,27760,26331,1,1,1190000
3978,7338,1018,แบงค์คอก ฮอไรซอน รามคำแหง 60,Bangkok Horizon Ramkhamhaeng 60,3,10,13.71053,100.5008,11,486,6400000,A,2013,100,102468,102504,110149,107945,119821,115169,1,2,1199978
2358,11066,1027,Kool Residence สุขุวิท 39-49,Kool Residence สุขุวิท 39-49,3,10,13.82382,100.6586,4.72,711,1190000,A,2011,28,46079,47544,47331,47608,45517,46993,1,1,1200000
3122,11066,1006,วิช แอท สามย่าน,Wish @Samyan,3,10,13.78906,100.6276,8.4275,712,950000,U,2012,22,42518,41400,44378,58624,61596,63362,1,1,1200000
4640,12971,1034,อมันตา ลุมพินี (Amanta Lumpini),Amanta Lumpini,3,10,13.70722,100.6346,13,1450,1239000,A,2014,23,56102,61640,60369,58883,56610,61474,1,1,1230000
2576,974,1030,เอท ทองหล่อ เรสซิเด้นส์,Eight Thonglor Residences,3,10,13.81666,100.5794,0.77,,1850000,U,2011,24,53889,52223,54049,57621,61193,64766,1,1,1249000
2086,4159,1025,ไดมอนด์ สุขุมวิท,Diamond Sukhumvit,3,10,13.80392,100.5119,16.5625,2033,,U,2011,28,52902,50833,48424,51008,48287,48879,1,1,1250000
2298,12971,1047,มาย รีสอร์ท แบงคอก อโศก-เพชรบุรีตัดใหม่,My Resort Bangkok,3,10,13.66118,100.6237,7.25,1028,1230000,U,2011,23,53187,51247,50293,52183,56111,54526,1,1,1250000
3182,16807,1017,ชีวาทัย ราชปรารภ,Chewathai Ratchaprarop,3,10,13.75233,100.5902,12,900,1420000,A,2012,26,50923,53398,51674,57004,52725,50028,1,1,1250000
3874,12971,1005,ศุภาลัย พรีเมียร์ รัชดาฯ-นราธิวาส-สาทร,Supalai Premier Ratchada-Narathivas-Sathron,3,10,13.85898,100.611,0,532,888000,U,2013,26,55765,57511,58865,59045,61371,64670,1,1,1250000
3907,12971,1005,สกายวอล์ค คอนโดมิเนียม,Skywalk Condominium,3,10,13.86255,100.6133,9.75,1039,1270000,U,2013,22,55769,57511,58865,59045,61371,64670,1,1,1280000
404,882,1033,เลอ ฌ็อง พรีเมียม (ลาดพร้าว 112-114),Le Champs Premium (Ladprao 112-114),3,10,13.70325,100.5909,0,77,2500000,A,2007,33,73361,69490,70352,70511,59158,62902,1,1,1290000
2556,6032,1005,เมโทร ลักซ์ รัชดา,Metro Luxe Ratchada,3,10,13.87757,100.5941,7.75,1358,975000,A,2011,30,33611,46627,47437,46344,43763,49264,1,1,1290000
2192,135559,1045,ทรี คอนโด สุขุมวิท 42,Tree Condo Sukhumvit 42,3,10,13.7878,100.6267,17.7875,901,2049000,A,2011,28,51524,52334,53102,60629,62270,59518,1,1,1300000
2612,11066,1006,ลุมพินี เพลส รามอินทรา-หลักสี่,Lumpini Place Ramindra-Laksi,3,10,13.76653,100.6492,4.0475,471,789900,U,2011,29.1,46425,48209,59753,47126,47368,51410,1,1,1300000
2865,16750,1032,ควอด สีลม,Quad Silom,3,10,13.72061,100.6682,1,,800000,U,2011,30,32209,35330,38121,36549,34976,33403,1,1,1300000
2986,9656,1034,ศุภาลัย ปาร์ค รัชโยธิน,Supalai Park,3,10,13.74042,100.6442,3.76,296,1450000,U,2011,28.03,48633,48327,54907,54401,53458,52515,1,1,1300000
3228,2486,1009,ซิตี้โฮม สุขุมวิท,City Home Sukhumvit,3,10,13.67841,100.6239,3.3025,336,1450000,A,2012,24,51950,52750,50703,53974,51264,52752,1,1,1300000
3620,16727,1009,แวนเทจ รัชวิภา,Vantage,3,10,13.68648,100.6353,4.9525,630,1200000,U,2012,28,38345,44137,46020,49810,58016,65640,1,1,1300000
2191,15631,1017,พรีมิโอ บูทิค คอนโด เอกมัย-รามอินทรา,,3,10,13.78374,100.5854,4.3275,500,3000000,A,2010,28,59194,55671,57530,60587,57497,48558,1,1,1320000
3260,818,1022,ชาโตว์ อินทาวน์ พหลโยธิน 11,Chateau in Town PHAHOLYOTHIN 11,3,10,13.70992,100.4292,4.155,404,2290000,U,2012,27,58642,62777,55675,57253,56152,62248,1,1,1320000
3893,6032,1005,แอ็บสแตร็กส์ สุขุมวิท 66/1,Abstracts Sukhumvit 66/1,3,10,13.88755,100.5999,0.5175,79,850000,A,2013,28.56,44785,52175,49583,45833,42685,40739,1,1,1320000
2575,6280,1030,เดอะ บลูม สุขุมวิท 71,The bloom Sukhumvit 71,3,10,13.81679,100.5875,2.185,154,1300000,U,2011,28,43475,46642,47749,47806,50565,59158,1,1,1350000
2605,5564,1009,เดอะ ลิงค์ วาโน 64,The Link Vano 64,3,10,13.68916,100.6023,1.52,210,999000,A,2011,31,47228,47104,50000,51613,46841,42406,1,1,1350000
3120,11913,1034,ซิตี้โฮม ศรีนครินทร์,CityHome Srinakarin,3,10,13.74774,100.6308,3.0775,654,960000,U,2012,29,52857,50994,48407,45815,47221,44908,1,1,1350000
3183,6032,1041,ดี คอนโด อ่อนนุช,DCONDO ONNUCH,3,10,13.877,100.5951,7.75,,975000,U,2012,32,42873,41473,41146,47651,45652,43585,1,1,1350000
4554,8528,1009,ไอดีโอ เวิร์ฟ ราชปรารภ,IDEO VERVE RATCHAPRAROP,3,10,13.68435,100.6148,7.0575,799,1490000,A,2014,30,64567,63511,59778,56695,63614,56388,1,1,1350000
2615,12971,1034,เมโทร สกาย สุขุมวิท,METRO SKY SUKHUMVIT,3,10,13.7365,100.617,16.215,1605,1410000,U,2011,22.5,64198,65221,65095,65820,65162,59876,1,1,1370000
2136,818,1027,ซิตี้โฮม รัชดา-ปิ่นเกล้า,City Home Ratchada-Pinklao,3,10,13.78242,100.6716,10.1,658,1590000,U,2011,30,56723,54625,59859,61139,58468,78144,1,1,1390000
2141,2895,1005,ซิตี้โฮม สี่แยกท่าพระ,City Home Tha-Phra,3,10,13.85313,100.6362,9.3725,,1250000,U,2010,30,54802,52928,51873,50278,50834,57288,1,1,1390000
2231,15733,1006,ไอริส แอเวนิว อ่อนนุช-วงแหวน,IRIS Avenue Onnuch-Wongwaen,3,10,13.75985,100.6508,0.77,91,1290000,U,2010,26.8,,,,,,,1,1,1390000
2621,138654,1036,เดอะ ทรัสต์ เรสซิเด้นซ์ ปิ่นเกล้า,THE TRUST Resident,3,10,13.88949,100.5769,4.35,482,1590000,U,2011,29,57171,59198,61224,63251,65236,65607,1,1,1390000
4213,8861,1021,ทัวร์มาลีน โกลด์ สาทร-ตากสิน,tourmaline gold,3,10,13.66908,100.4362,5.0175,,1490000,U,2013,25,61374,62195,68216,69226,66197,60872,1,1,1390000
2057,2895,1011,เดอะ เมเปิ้ล สาทร-นราธิวาส,The Maple,3,10,13.73036,100.6986,10.235,906,920000,U,2010,29.7,46535,62529,46000,44375,48546,61216,1,1,1400000
2584,6032,1017,ไอ คอนโด สุขาภิบาล 2,ICONDO SUKHAPIBAN 2,3,10,13.80179,100.5855,3.575,,899000,U,2011,31,47133,52059,51074,49532,46841,54134,1,1,1400000
2999,779,1006,ไอ คอนโด สุขุมวิท 105,ICONDO SUKHUMVIT 105,3,10,13.76806,100.6327,4.08,370,1650000,U,2011,30,49317,48066,54059,56408,53456,50519,1,1,1400000
3925,1831,1032,ดี คอนโด รามอินทรา,d condo,3,10,13.68264,100.7058,16,311,1400000,A,2013,23.79,32242,38355,45161,51469,50459,69097,1,1,1400000
2565,9661,1031,นิกซ์ บาย แสนสิริ,Nyx by Sansiri,3,10,13.69762,100.4957,0,400,1400000,A,2011,33.67,47795,48345,48895,49970,49567,41965,1,1,1450000
2899,16784,1011,Rhythm Phahon-Ari,Rhythm Phahon-Ari,3,10,13.73632,100.7464,14,1120,1700000,A,2011,28,60785,59828,51864,48026,50637,56686,1,1,1450000
4642,12971,1032,แอสปาย พระราม 4,aspire,3,10,13.71656,100.6549,15,,2399998,U,2014,23,72627,64364,62958,60773,61983,61770,1,1,1450000
1104,139513,1009,เดอะ เครสท์ พหลโยธิน 11,The Crest Phahonyothin 11,3,10,13.68776,100.6352,10.9875,794,1300000,A,2010,26.52,48430,49289,46920,47603,50849,54743,1,1,1500000
3224,19135,1035,Rhythm Ratchada,Rhythm Ratchada,3,10,13.6742,100.4583,2.9375,367,1690000,A,2012,30,49342,46698,47046,48100,42960,49557,1,1,1500000
3543,779,1038,พาร์ค เอ็กซ์โซ พลัส เกษตร-นวมินทร์,PARC EXO Plus Kaset-Navamintra,3,10,13.80854,100.5907,3.42,301,1500000,U,2012,25.25,55202,56968,52214,56952,50760,56948,1,1,1500000
3894,11410,1030,The Key พหลโยธิน,THE KEY PHAHONYOTHIN,3,10,13.8404,100.5807,7.25,785,2500000,U,2013,34,56640,53871,54671,53907,62676,76165,1,1,1500000
4543,11191,1049,เดอะ คีย์ ประชาชื่น,THE KEY PRACHACHUEN,3,10,13.65451,100.498,1.2275,221,1440000,U,2014,23,49578,30112,65789,69585,74293,75435,1,1,1500000
4558,12971,1006,วิลล่า อโศก,Villa Asoke,3,10,13.75373,100.6311,10.41,998,1297000,U,2014,28,52938,53663,53495,53078,52277,51875,1,1,1500000
3051,818,1009,แฮปปี้ คอนโด รัชดา 18,Happy Condo Ratchada 18,3,10,13.6765,100.6383,9.3575,840,2590000,U,2011,29.7,61141,64775,65556,63865,65342,67299,1,1,1535000
2920,16805,1024,แฮปปี้ คอนโด ลาดพร้าว 101,Happy Condo Ladprao 101,3,10,13.68307,100.4928,3.5,,1400000,U,2011,35,44777,55506,40583,34662,36181,37701,1,1,1550000
3185,6032,1029,อีควิน๊อกซ์ พหลฯ-วิภาฯ,Equinox Phahol-Vibha,3,10,13.81666,100.5347,4.5875,672,850000,A,2012,30,52419,51613,54140,62323,51580,50980,1,1,1550000
4055,2895,1032,ชีวาทัย รามคำแหง,Chewathai Ramkhamhaeng,3,10,13.73015,100.6997,5.6975,498,1390000,U,2013,30,40589,38355,45161,51469,50459,69097,1,1,1550000
4099,12971,1006,เดอะ มาร์ค รัชดา-แอร์พอร์ตลิงค์,The Mark Ratchada-Airport Link,3,10,13.76321,100.6495,8,1212,1490000,U,2013,22.5,65442,78357,82246,84019,72422,70056,1,1,1550000
4548,7959,1038,คาซ่าคอนโด สุขุมวิท 97,Casa Condo Sukhumvit 97,3,10,13.83305,100.6164,2.3675,,1900000,U,2014,35,51937,57913,55041,59026,54644,51590,1,1,1550000
3610,11066,1040,ศุภาลัย พรีเมียร์ ราชเทวี,Supalai Premier @Ratchathewi,3,10,13.71098,100.396,5.9875,811,1290000,A,2012,24.5,75963,75518,75074,77204,76716,64929,1,1,1590000
3878,2923,1006,โซซิโอ เรฟเฟอเรนซ์ 61,Socio Reference 61,3,10,13.76228,100.641,5.12,546,1990000,A,2013,25,,,69697,77069,84440,75588,1,1,1590000
921,4159,1032,มายด์ คอนโด รามคำแหง,Mind Condo Ramkhamhaeng,3,10,13.67302,100.6456,13.5325,1415,3600000,A,2011,35,42280,39322,45192,47353,45934,45172,1,1,1600000
1819,12971,1005,โว้ค เรสซิเด้นท์เชียล คอนโดมิเนียม สุขุมวิท 31,Voque Residential Condominium Sukumvit 31,3,10,13.87145,100.6026,4.49,516,1851000,U,2010,28,67334,69636,68771,69324,69489,72183,1,1,1600000
3811,16773,1005,เอ็ม สีลม,M Silom,3,10,13.84748,100.6405,11.305,1168,1800000,A,2013,25,72166,75856,68874,68729,74472,77476,1,1,1600000
2551,1438,1018,เดอะ เทมโป พหลโยธิน,The Tempo Phaholyothin,3,10,13.72146,100.4982,7,79,2650000,U,2011,25,84768,78541,73290,74599,71068,74976,1,1,1650000
3020,779,1047,วิสซ์ดอม สถานีปุณณวิถี,Whizdom @Punnawithi Station,3,10,13.66488,100.6376,1.855,643,4600000,A,2011,,,,,,,,1,1,1650000
3740,19226,1047,ทรี คอนโด ลักซ์ สุขุมวิท 52,Tree condo LUXE Sukhumvit 52,3,10,13.68502,100.604,7.7225,962,1290000,U,2013,21,68147,71894,74667,76231,81687,83547,1,1,1650000
3098,4159,1017,เดอะ เน็กซ์ การ์เดนท์ มิกซ์ สุขุมวิท 52,The Garden Mix Sukhumvit 52,3,10,13.77115,100.5833,11.3825,875,1550000,U,2012,30,61426,63720,66397,69576,63068,61362,1,1,1690000
4111,226,1047,เออร์บาโน่ แอบโซลูท สาทร-ตากสิน,Urbano Absolute Sathon-Taksin,3,10,13.66432,100.6318,2.1625,238,1990000,A,2013,24,,,71474,69039,66603,64841,1,1,1690000
4175,16813,1040,เซอร์เคิล เพชรบุรี,CIRCLE PETCHABURI,3,10,13.71158,100.4168,1.7275,222,1620000,A,2013,28,,,66218,71071,70124,77859,1,1,1690000
2137,818,1047,ริชพาร์ค @บางซ่อน สเตชั่น,Rich Park @Bangson Station,3,10,13.65926,100.6309,14.9275,1384,1590000,A,2011,29,53348,51629,51276,52033,51156,50490,1,1,1700000
3082,18379,1034,ไฮฟ์ สาทร,Hive Sathorn,3,10,13.7126,100.6421,4.5225,360,2150000,U,2011,33,80274,75359,76442,75284,76529,72397,1,1,1700000
3465,818,1005,โนเบิล รีมิกซ์ 2,noble Remix 2,3,10,13.84085,100.589,2,181,1000000,U,2012,24.43,61828,67473,76882,72558,71491,70693,1,1,1700000
4004,10085,1006,ลุมพินี วิลล์ ลาซาล-แบริ่ง,Lumpini Ville Lasalle-Barring,3,10,13.76455,100.6157,2.0325,229,1600000,A,2013,27,61051,58804,59383,68037,64734,62042,1,1,1700000
4094,12971,1024,สุพรีม การ์เด้น,Supreme Garden,3,10,13.68702,100.4915,5,,1480000,U,2013,22,57910,56905,57747,55494,51796,60510,1,1,1700000
4365,9234,1032,เดอะ ราฟเฟิล คอนโดมิเนียม,The Raffles Condominium,3,10,13.72053,100.6813,0.6175,56,2300000,A,2013,46,35988,38355,45166,51469,50459,69097,1,1,1700000
4735,128,1005,เลอ โคเต้ ทองหล่อ 8 (Le Cote Thonglor 8),Le Cote Thonglor 8,3,10,13.88995,100.6065,1.0125,150,1890000,A,2014,24.15,30145,56333,77602,72525,77503,78005,1,1,1700000
4931,4414,1038,The Sathu Residences,,3,10,13.79925,100.6066,1.56,168,1430000,U,2014,30,,,,,,,1,1,1700000
3702,12971,1035,ไอวี่ ปิ่นเกล้า,Ivy Pinklao,3,10,13.69139,100.4811,4,747,1230000,U,2013,24.26,59953,70720,67294,68400,71042,66598,1,1,1720000
3475,9905,1030,วอเตอร์ฟอร์ด สุขุมวิท 50,WaterFord Sukhumvit 50,3,10,13.82107,100.5882,0.9575,79,1990000,U,2012,47.97,37050,38787,47679,32903,34100,39320,1,1,1750000
4576,12136,1047,ซีณิธ เพลส สุขุมวิท 42,ZENITH PLACE Sukhumvit 42,3,10,13.65302,100.6438,19.01,878,1590000,A,2014,40,44333,44166,46318,48104,46513,55806,1,1,1750000
5707,11066,1038,ซีล บาย แสนสิริ,CEIL by Sansiri,3,10,13.80958,100.5913,3.03,376,1290000,U,2015,23,,,,76410,78222,72889,1,1,1750000
5005,15444,1047,เอเบิลส์ ลาดพร้าว 27,Ables Ladprao 27,3,10,13.66042,100.6113,2.395,353,2050000,A,2014,25,,,76907,79630,78882,85458,1,1,1780000
4783,16792,1030,สุขุมวิท ลิฟวิ่งทาวน์ (Sukhumvit Living Town),Sukhumvit Living Town,3,10,13.80142,100.5724,0.4325,49,1480000,A,2014,29.72,67731,71009,74286,75106,71012,66918,1,1,1790000
836,7959,1034,ทรู ทองหล่อ,Thru Thonglor,3,10,13.71109,100.6354,7.0225,832,1790000,A,2010,27.54,56517,55169,51887,50658,57381,49566,1,1,1800000
1258,9905,1006,ลิฟว์ แอท ไฟว์,LIV@5,3,10,13.76133,100.6487,3.535,592,3700000,A,2010,31,60545,58453,62606,61070,67561,55954,1,1,1800000
1937,4159,1009,เดอะ สุรวงศ์ บาย ชีวาทัย ฮัพ ซูน,THE SURAWONG BY CHEWATHAI HUP SOON,3,10,13.68167,100.6105,7,,960000,U,2011,29,60675,60215,63480,64761,65070,62569,1,1,1800000
2878,16763,1030,พลัมคอนโด นวมินทร์,Plum Condo Nawamin,3,10,13.79601,100.5582,1.625,302,2190000,A,2011,29.3,70368,70959,66962,66395,80380,78014,1,1,1800000
3208,7959,1026,โว้ค เรสซิเด้นท์เชียล คอนโดมิเนียม สุขุมวิท 16,Voque Residential Condominium Sukumvit 16,3,10,13.75677,100.5614,14,,3690000,U,2012,25,68125,70243,68285,65880,68420,72151,1,1,1800000
3239,3588,1030,ดิ แอดเดรส สาทร,The Address,3,10,13.83466,100.5795,1.4675,207,1990000,A,2012,28.82,90555,91944,91124,84010,77268,92759,1,1,1800000
3515,6719,1029,อิลีเม้นท์ ศรีนครินทร์,Elements Srinakarin,3,10,13.81225,100.5252,4.315,1132,1890000,A,2012,28,74257,73584,71153,69672,71536,70340,1,1,1800000
3856,1145,1047,ชาโตว์ อินทาวน์ รัชดา 20,Chateau in Town Ratchada 20,3,10,13.68435,100.6147,6.9425,810,2890000,A,2013,30,62268,65973,66088,67202,67017,67923,1,1,1800000
2546,4236,1018,ยู ดีไลท์ 2 @ บางซื่อ สเตชั่น,U Delight @ Bang Sue Station,3,10,13.7225,100.4988,1.5675,171,1590000,A,2011,26,70866,63003,70461,71166,79086,93058,1,1,1850000
3801,779,1027,โนเบิล โซโล,Noble Solo,3,10,13.83546,100.6571,3.96,406,1300000,U,2013,31,35166,33542.06,45467.62,56005.16,49992.01,58050.3,1,1,1850000
3807,16534,1047,ศุภาลัย พรีมา ริวา (พระราม 3 - นราธิวาส),,3,10,13.67142,100.636,3.9075,566,1890000,A,2013,26,61368,63621,66079,77350,79858,78324,1,1,1850000
5883,137856,1005,สตาร์ วิว พระราม 3,Star View Rama 3,3,10,13.86439,100.6167,0,79,1990000,A,2015,23,,,101271,78155,76426,70660,1,1,1850000
5906,3588,1015,เดอะเพลนเนอรี่ สาทร,The Plenary Sathorn,3,10,13.70812,100.4804,3.6875,710,2290000,A,2015,28,83896,73255,79073,80459,79788,80901,1,1,1850000
3312,14248,1012,ฟิวส์ สาทร-ตากสิน,Fuse Sathorn-Taksin,3,10,13.70643,100.5321,6.9525,1676,1890000,A,2012,26,78468,84312,79582,77854,73562,84027,1,1,1890000
3650,20558,1030,ไอดีโอ สาทร-ตากสิน,Ideo sathorn-Taksin,3,10,13.80156,100.5715,1.01,156,3700000,A,2013,28,,,,135756,72818,81152,1,1,1890000
2165,9720,1043,สาทร เรสซิเด้นซ์ คอนโดมิเนียม,Sathorn Residence Condominium,3,10,13.8115,100.6672,19.285,1232,1680000,A,2011,29.22,60657,58845,59538,61612,56862,52575,1,1,1899300
1970,1288,1038,คอนโดเลต ไลท์ คอนแวนต์,Condolette Light Convent,3,10,13.8517,100.6297,0,,1290000,U,2010,33,,,,,,,1,1,1900000
2282,10579,1029,รีเจ้นท์ โฮม 15 แจ้งวัฒนะ,Regent Home 15 Changwattana,3,10,13.82311,100.5327,3.795,803,2000000,A,2011,28,79799,87920,71580,86713,77121,73533,1,1,1900000
2579,11515,1017,แอชตัน (มอร์ฟ 38),ASHTON MORPH 38,3,10,13.78595,100.5731,1.305,193,3600000,U,2011,23.22,75720,87079,77333,77000,77722,80473,1,1,1900000
3544,20283,1038,รีเจ้นท์ โฮม 6 ประชาชื่น,Regent Home 6 Prachachuen,3,10,13.83197,100.6138,4.7975,392,1490000,A,2012,28,75928,74626,74394,62365,58435,67437,1,1,1900000
4031,3902,1024,สมาร์ท พระราม 2,Smart Rama 2,3,10,13.68142,100.4937,3.8725,896,1590000,A,2013,25,43182,47403,65865,82200,68553,74624,1,1,1900000
4445,10041,1009,เจริญกรุงเพลส,Charoenkrung Place,3,10,13.66282,100.609,0.5,,1590000,U,2013,27,74587,75186,76815,73231,74152,68565,1,1,1900000
4776,8916,1030,เอส ซี เรสซิเด็นซ์,S.C. Residence,3,10,13.84955,100.5592,0,70,1350000,U,2014,32.25,60122,67540,67437,67206,72219,64861,1,1,1900000
4994,12971,1019,ยู ดีไลท์ @ จตุจักร สเตชั่น,U Delight at Jatujuck Station,3,10,13.78517,100.4608,6,992,2150000,U,2014,28,42259,64140,72597,73048,64475,69484,1,1,1900000
2088,4159,1016,ศุภาลัย ปาร์ค ราชพฤกษ์-เพชรเกษม,Supalai Park @ Ratchaphruek-Phetkasem,3,10,13.72867,100.4741,3.2,610,1000000,U,2011,32.79,57337,56010,58781,57272,62035,57903,1,1,1950000
2194,139514,1006,เจ ดับบลิว ซิตี้ รัชดา 32,J.W. City Ratchada 32,3,10,13.76135,100.6329,3.83,535,1990000,U,2011,30,65971,87815,78750,79583,80275,68328,1,1,1950000
